path	bytes	mtime_utc	sha256
ccr_rmp/ccr_rmp_snapshot_20260701_112456.db	548864	2026-07-01T11:24:56.514171+00:00	a5503d25dfe01a378a4b6a5ff64deb1692145787062c61fd6f8f0855dbe67058
ccr_rmp/config.yaml	1297	2026-09-17T10:07:49.687243+00:00	27dc3a6bab766741dd507ebd8c76a8ad6b5144dc80d1233c2d178faf991d6dd9
ccr_rmp/feedback_comments.csv	1775	2026-07-01T11:52:27.919645+00:00	16c2615964a9027e2f003ffb08c94e26b3e7e7cc7bd6a8c06bb6ab34cfe81652
ccr_rmp/knowledge_base.md	11365	2026-07-01T08:33:33.139061+00:00	671630643311b7218f1f4a4ca4633485a842dfa0cd29287e3cda8993dd7a7094
ccr_rmp/rated_courses_213.xlsx	16263	2026-07-03T09:49:21.869468+00:00	b4ac0d1687adae340ee1a203d2ade942ca3b9c7ddfe5f71c328ee457a54e9299
ccr_rmp/rated_slide_links.csv	4077	2026-07-06T08:31:43.559660+00:00	208032f71192546b380b59fe2b83e811994ff50f25444625d826fb2b9417a6a9
ccr_rmp/requirements.txt	111	2026-07-01T06:33:14.560100+00:00	52aa5e4a56b178b528921526ea9ddb68b12b443258ffad7fc40fbdb05a8fb93c
ccr_rmp/review_app.py	11925	2026-07-01T08:51:13.199085+00:00	d3cf7829085a477f000e6a876fa37e18a20989feacb69aae391f8a2eee7c8145
ccr_rmp/src/__init__.py	84	2026-07-01T06:17:46.789598+00:00	286f5ae785ac74d8500c002f6074530d6a2accd5db16cf799ef0c8d42cc9db34
ccr_rmp/src/codes.py	3840	2026-07-01T07:17:13.193958+00:00	a1fe4f0e31d666104f1b517c0fed00dfb82aebfb2bb5190737d2fb6a38920f5d
ccr_rmp/src/common.py	10817	2026-07-01T08:33:33.139061+00:00	0aef3626f8668bc1878e9c770820623659680c94d71a59d33bdc140702035d7a
ccr_rmp/src/fetch.py	9150	2026-07-01T06:37:17.770076+00:00	6296500185338e9f1b1c8cca41c996280c1fdef86a8832532bb8eacaa59cafd0
ccr_rmp/src/instructor.py	8903	2026-07-01T07:17:13.194958+00:00	d28635d298d5d8a813690d7c1da0eeb62e277fbc492f0751306c861566822ba6
ccr_rmp/src/llm.py	2893	2026-07-01T06:37:17.770076+00:00	3f16a102aa1aee1ae5d7379324db2c65eff6cbb7680f6cbf04d44cc6a182d0e9
ccr_rmp/src/rmp_api.py	9533	2026-07-01T07:36:05.694575+00:00	31cf740b896e39471bdb216a225e79a264ffb6df1135ec17c186d55cb7977815
ccr_rmp/src/xlsx.py	2839	2026-07-01T06:17:46.789598+00:00	9479eb51bfad51815d91079711a236170ec6c9deab1412043ff5f51b5d81d7ce
ccr_rmp/stage0_excel_to_db.py	5554	2026-07-01T06:23:34.665229+00:00	7e9bf7ecccdd5b73df0543bc0f012640d306d91250456c244ac67fada2be4e4e
ccr_rmp/stage1_fetch_slide.py	5414	2026-07-01T06:38:09.589875+00:00	89f873a60127f3bc8a7900fdfe0c1079cd9f7ca50234209fe72782a38ecab2cb
ccr_rmp/stage2_extract_instructor.py	4085	2026-07-01T06:38:09.589875+00:00	6263bdf7893d4265816d930f1a7b831727c1e4c7296cbaf125bdeb88c9e532fa
ccr_rmp/stage3_rmp_find.py	12027	2026-07-01T07:30:41.353600+00:00	b5b2894e21c7e98c397a30679d4a9089050d566874a35290a6027f959a74520b
ccr_rmp/stage4_rmp_ratings.py	10301	2026-07-01T08:33:33.139061+00:00	8d45d0f6e9a5ab1b60b1473fb401b4200398b80e2cef4de7766815ae699a214e
ccr_rmp/templates/base.html	5710	2026-07-01T08:51:13.199085+00:00	357760da48123d805199c29aa2d25d6dbfcaa51e89f30ec6d4f7595fc2ad1a41
ccr_rmp/templates/course.html	12762	2026-07-01T08:51:13.199085+00:00	88d593cb05771cbcb206c8a93481f5d3dd52db9ef774111ace3b832cd717ca11
ccr_rmp/templates/index.html	1788	2026-07-01T06:50:27.273176+00:00	90a612ed08bf7ad24c871cce155ca497bdeaae960bf4377c153c2ad1adfdca16
ccr_rmp/work/1JC3_-_McMaster_University/page.txt	3359	2026-07-01T06:40:04.620074+00:00	e002eb9988fc3e92bdc0b634731aeb5ba90cf3c62275d123a61c5b61dea7e348
ccr_rmp/work/2DM3_-_McMaster_University/page.txt	2624	2026-07-01T06:40:05.483381+00:00	340c19b63ffaad00ab8b0048e0f7350df94a9f4a3b28058894b6747d3f5d0022
ccr_rmp/work/2GA3_-_McMaster_University/page.txt	2624	2026-07-01T06:40:05.847535+00:00	340c19b63ffaad00ab8b0048e0f7350df94a9f4a3b28058894b6747d3f5d0022
ccr_rmp/work/2ME3_-_McMaster_University/page.txt	211	2026-07-06T07:10:47.062668+00:00	74929d87733c4852cb7a2a73ec96b9e04f2b7070347a80e264b5ff17f5201d27
ccr_rmp/work/3DB3_-_McMaster_University/page1.jpg	54321	2026-07-06T07:10:48.382965+00:00	2e30b03039d809bfed9cecfe9b922351e26c34057fd32e29f0c31a0979364adf
ccr_rmp/work/3DB3_-_McMaster_University/page2.jpg	90177	2026-07-06T07:10:48.443964+00:00	08b9085f0f55ca0cead54ce98c7b6c583eec28f6717c8d4ce469643865d2d050
ccr_rmp/work/3DB3_-_McMaster_University/source.pdf	2826075	2026-07-06T07:10:48.170280+00:00	dd31d5b4c365687421f0d992b1ce46872a36c3e12079b28d0b964366ef8cb989
ccr_rmp/work/4HC3_-_McMaster_University/page.txt	3395	2026-07-01T06:40:06.597753+00:00	3fc5e95c2ae03c66c701cf862e131a04fc86927c1c7576cab20eda71d31f9fc1
ccr_rmp/work/A105_-_Indiana_University_Bloomington/page.txt	6002	2026-07-02T14:32:43.165659+00:00	a8eae8feedcb011d1aad61797b5e0794287f738b8f226aa36218e67cf4935eb5
ccr_rmp/work/AE115_-_University_of_Waterloo/page.txt	6001	2026-07-02T14:35:00.634131+00:00	52c9c0973cf91250c0a19391d00515eb53d4190cdf05df215861dea5904726b4
ccr_rmp/work/AE3450_-_Georgia_Institute_of_Technology/page.txt	4943	2026-07-02T14:32:22.151774+00:00	b59a52b116b6a46ecaa3bff13aa5c74382ee53568d03dfc5f0ce48ed42297d2c
ccr_rmp/work/AE450_-_Clarkson_University/page1.jpg	144131	2026-07-02T14:32:01.937120+00:00	3d2b48fc99c2fef59d3447ff65d7df9c2ffe6e884b3926f1d1b550757b2339ed
ccr_rmp/work/AE450_-_Clarkson_University/page2.jpg	43295	2026-07-02T14:32:01.652696+00:00	9fae200e426380419660d3875eac461996cee8f60dec7bcea613dcca6a689bfa
ccr_rmp/work/AE450_-_Clarkson_University/source.pdf	3791720	2026-07-02T14:32:01.422697+00:00	6c178bd0afc82444761d0255c4e0fe283c23dea656e764781625a26e0ae1e8e1
ccr_rmp/work/AECO110_-_University_at_Albany/page1.jpg	44530	2026-07-02T14:33:52.122312+00:00	0042875aeeddb3d3c0df2f1db080e6daadb46d4f6759997c1406cf6ea438870b
ccr_rmp/work/AECO110_-_University_at_Albany/page2.jpg	60692	2026-07-02T14:33:52.032312+00:00	b280c12582b992666ea5910a5f74d1a87aa961036dae6e59cceb34f413433c32
ccr_rmp/work/AECO110_-_University_at_Albany/source.pdf	48519	2026-07-02T14:33:51.900045+00:00	84df70d411ab6ea9f826b9fb8389e9e4b1914b41d1e4cab70da1bd44fc1a3682
ccr_rmp/work/AECO300_-_University_at_Albany/page.txt	455	2026-07-02T14:33:53.137669+00:00	0437c030982eca566dde2146cd46f349d1a97180b2879a24a3057e580cb1f2b6
ccr_rmp/work/AEM250_-_University_of_Alabama/page.txt	596	2026-07-02T14:33:55.938298+00:00	a31256f7fe6f25da94f22207c1b17242cdf9e0fd32c422526cc9107b710f4e03
ccr_rmp/work/AERE361_-_Iowa_State_University/page.txt	6028	2026-07-02T14:32:43.966080+00:00	db176b125ab0bbaadc3c54434875166a8beb562464d0b624f8f411f8db9a2386
ccr_rmp/work/AGEC246_-_North_Dakota_State_University/page1.jpg	157718	2026-07-02T14:33:13.201281+00:00	0f824efc3e21a34c49210d617996cb9d6b9002befcb92888601dc15e5746d62a
ccr_rmp/work/AGEC246_-_North_Dakota_State_University/page2.jpg	167823	2026-07-02T14:33:13.259453+00:00	89e0460fbabb77d8c9ebc796fbbe75f4f0bd4e857c929eb0a52628828f9b4f2f
ccr_rmp/work/AGEC246_-_North_Dakota_State_University/page3.jpg	218630	2026-07-02T14:33:13.324785+00:00	6f85bb51d7ac1cde6caf02e78cc76cdf4ed394ae58804f3fc4d8d6cf78b3cb35
ccr_rmp/work/AGEC246_-_North_Dakota_State_University/source.pdf	159909	2026-07-02T14:33:12.999852+00:00	c7742f3940a4af3524769d05a1c9362c792b8635ecc7ed9b3799a7408aa62eef
ccr_rmp/work/AI534_-_Oregon_State_University/page.txt	5328	2026-07-02T14:33:23.708190+00:00	777999c18eaf58267f494af0e9bd5c6b4dbcf1128f3fa15a9ff1f70be72258f4
ccr_rmp/work/AIP2023_-_Georgia_State_University/page.txt	3025	2026-07-06T07:09:10.616974+00:00	715ff4e605559688fc797522aff4ec64ba3417ae978b4c04e6c14f76ecf24e44
ccr_rmp/work/AMAT220_-_University_at_Albany/page.txt	3709	2026-07-02T14:33:53.600292+00:00	bc90858a46b4f2c57c1170a4e8831eda9abe9930853a2a404ad4f83614e7e229
ccr_rmp/work/AMAT307_-_University_of_Calgary/page.txt	4247	2026-07-02T14:34:03.246612+00:00	051b25efef5b03ad7ebf463cb63ac00ee384001b63c22c256ea80d4b33b4da4e
ccr_rmp/work/AMAT502_-_University_at_Albany/page.txt	5496	2026-07-02T14:33:54.229515+00:00	5f7a4ba7ffd0bd172bddf2491ddc108f18b447561c5fbbe1fd74324dd7b985fe
ccr_rmp/work/AMATH301_-_University_of_Washington/page.txt	1520	2026-07-02T14:34:55.700041+00:00	418b654ac64acd6966cc17b289505ace2223d9c814d38b9c097c370cb3a30440
ccr_rmp/work/AMS361_-_Johns_Hopkins_University/page1.jpg	60119	2026-07-02T14:32:46.161538+00:00	1ed950718f4dafed1df048de853109bade98e42576e206413d19316df287d40b
ccr_rmp/work/AMS361_-_Johns_Hopkins_University/page2.jpg	40902	2026-07-02T14:32:46.060538+00:00	850442adc4533060104e6585db9c963c60be72d565c2b9303a5dc2a3ef282392
ccr_rmp/work/AMS361_-_Johns_Hopkins_University/source.pdf	5914077	2026-07-02T14:32:45.943224+00:00	ba3707448ff14739e5d710982b3ca9bd3d91654b7f760c5a7ac68ac5287c44d1
ccr_rmp/work/APMA0350_-_Brown_University/page.txt	6034	2026-07-02T14:31:26.919012+00:00	1a605a97289d802cea4cb799dbd22297f1bee3e36300d769acb22500cfdf2cf7
ccr_rmp/work/APSC115_-_George_Washington_University/page1.jpg	101979	2026-07-02T14:32:21.597630+00:00	c16c6da838e161c7f9df3440c51574b72cd82012fc04b59d6a277146db724567
ccr_rmp/work/APSC115_-_George_Washington_University/page2.jpg	66512	2026-07-02T14:32:21.646896+00:00	4a425a880a9c500a41452f620c237df31fc58a9814f1b725a03cb1193e3a7a77
ccr_rmp/work/APSC115_-_George_Washington_University/page3.jpg	139532	2026-07-02T14:32:21.700145+00:00	31367c9dbbfc2a8e840c4569562bad52d03dfaa06fb5e746de3dc5b351010aaa
ccr_rmp/work/APSC115_-_George_Washington_University/source.pdf	1462525	2026-07-02T14:32:21.356961+00:00	97a9e8433ef20a5cec9ab9be0714e82593f27630729ce630abaef70ffba8a0b7
ccr_rmp/work/APSC160_-_University_of_British_Columbia/page.txt	1673	2026-07-02T14:34:00.765071+00:00	44982a827d158c5848e056e77679b6fe9f43474958c01ae01ba5d545594c9c83
ccr_rmp/work/AR212_-_Butler_University/page.txt	6008	2026-07-02T14:31:53.477029+00:00	ec33eb3cc6ec419cf0a246b213717c1726ada058fced9247c55dec5d4e7063e4
ccr_rmp/work/ASTR001_-_Penn_State_University/page.txt	1684	2026-07-02T14:33:28.808219+00:00	c3474478e346c36efe4f2318b1bfd4f7a0ca086eccc517df0244a9dd8962b404
ccr_rmp/work/ASTR1010K_-_Georgia_State_University/page.txt	691	2026-07-02T14:32:38.999878+00:00	86345f51271a4f3910211f8f70f214875bdefc9e0a2c903d61777a8d8f0c3dae
ccr_rmp/work/ASTR1210_-_University_of_Virginia/page.txt	504	2026-07-02T14:34:54.262159+00:00	44be37e00c4c181c143c2e2fc8496e5d557a2717fa13fc2857d4279fc380a3b5
ccr_rmp/work/ASTR122_-_University_of_Oregon/page.txt	3913	2026-07-02T14:34:44.617111+00:00	1f4d70911fe32979d4a860fcf5aeeb21122e41bd7daff0805ba13e661d996129
ccr_rmp/work/ASTR125_-_Stanford_University/page.txt	3677	2026-07-02T14:33:46.114925+00:00	e6e62ca40499fa664a406403d614416d310ff2b56b83edd4efc9fe0f139f13a4
ccr_rmp/work/ASTR391_-_University_of_Kansas/page.txt	5999	2026-07-02T14:34:41.447937+00:00	e9fe8095764ce3b3883da5da0817c5ef3079eb492ef591a565fce232584371f9
ccr_rmp/work/ASTRO001V_-_Penn_State_University/page.txt	5342	2026-07-02T14:33:32.278807+00:00	06f166d69edf009ea01bfafae2b497e03f4c473315bc782b89331839fbf1622e
ccr_rmp/work/ASTRO001WEB_-_Penn_State_University/page.txt	1684	2026-07-02T14:33:35.115526+00:00	c3474478e346c36efe4f2318b1bfd4f7a0ca086eccc517df0244a9dd8962b404
ccr_rmp/work/ASTRO001_-_Penn_State_University/page.txt	5342	2026-07-02T14:33:29.260063+00:00	06f166d69edf009ea01bfafae2b497e03f4c473315bc782b89331839fbf1622e
ccr_rmp/work/ASTRO1000_-_Ohio_University/page.txt	2210	2026-07-02T14:33:21.419953+00:00	13339c0d1129a8e575e533b190b43d83e3c29cc730bf7b0a511953095e5692bf
ccr_rmp/work/ASTRO10A_-_San_Jose_State_University/page.txt	6035	2026-07-02T14:33:43.020863+00:00	2e18d59eda9659ceb31e8549228e1fee1891b0f3a09aed5eae81844dbd083519
ccr_rmp/work/ASTRO1WEB_-_Penn_State_University/page.txt	1684	2026-07-02T14:33:35.745727+00:00	c3474478e346c36efe4f2318b1bfd4f7a0ca086eccc517df0244a9dd8962b404
ccr_rmp/work/ASTRO1_-_Penn_State_University/page.txt	1684	2026-07-02T14:33:35.431767+00:00	c3474478e346c36efe4f2318b1bfd4f7a0ca086eccc517df0244a9dd8962b404
ccr_rmp/work/ASTRO497_-_Penn_State_University/page.txt	1220	2026-07-02T14:33:36.225867+00:00	e576be5a6a0da96b820c831885c71f85982af3275ee8c958f3faa6443398fdd5
ccr_rmp/work/AY101_-_University_of_Alabama/page.txt	6006	2026-07-02T14:33:58.573313+00:00	18e1280c597d9c9f45f051789851362d94affa1c649f913bccfbc76bd100e7fa
ccr_rmp/work/BB450_-_Oregon_State_University/page.txt	944	2026-07-02T14:33:27.737398+00:00	037cd5dfed0c09ef0b0c3a77a07a6efe76555d4064f8483b1dcfc01b26a06390
ccr_rmp/work/BBA207_-_Lehman_College/page.txt	6000	2026-07-02T14:33:01.007169+00:00	085d123e7793b1f4e56e831ebbd18d7b69d6b18bb293cf4cb55b29d88d957da5
ccr_rmp/work/BBA307_-_Lehman_College/page.txt	6000	2026-07-02T14:33:01.788860+00:00	085d123e7793b1f4e56e831ebbd18d7b69d6b18bb293cf4cb55b29d88d957da5
ccr_rmp/work/BBA310_-_Lehman_College/page.txt	6000	2026-07-02T14:33:02.598302+00:00	085d123e7793b1f4e56e831ebbd18d7b69d6b18bb293cf4cb55b29d88d957da5
ccr_rmp/work/BBA322_-_Lehman_College/page.txt	6000	2026-07-02T14:33:03.384903+00:00	085d123e7793b1f4e56e831ebbd18d7b69d6b18bb293cf4cb55b29d88d957da5
ccr_rmp/work/BBA332_-_Lehman_College/page.txt	6000	2026-07-02T14:33:04.167935+00:00	085d123e7793b1f4e56e831ebbd18d7b69d6b18bb293cf4cb55b29d88d957da5
ccr_rmp/work/BBA433_-_Lehman_College/page.txt	6000	2026-07-02T14:33:04.964956+00:00	085d123e7793b1f4e56e831ebbd18d7b69d6b18bb293cf4cb55b29d88d957da5
ccr_rmp/work/BCH210_-_University_of_Toronto/page.txt	867	2026-07-02T14:34:52.490162+00:00	0ba6b3565eb28171c71d4b45c301c070d96a0be87ff514aeed314c124a13f0e0
ccr_rmp/work/BCUSP126_-_University_of_Washington/page.txt	3802	2026-07-02T14:34:56.177383+00:00	4fca679868be1710853193a1461e00be93335bed5fd94dffa5d5110215393fc8
ccr_rmp/work/BEE215_-_University_of_Washington/page.txt	712	2026-07-02T14:34:56.690975+00:00	8cf3b065a5c1635315b0e4a02c193a8ad9d86c272ad659efb971ca8d4a374ba7
ccr_rmp/work/BEE233_-_University_of_Washington/page.txt	1551	2026-07-02T14:34:57.791310+00:00	06c652bf8a227c8026b2c7542b2b85c58391adf2f3b176b8dd1753625bed1c5c
ccr_rmp/work/BEE271_-_University_of_Washington/page.txt	2540	2026-07-02T14:34:58.403090+00:00	e1fd3a0002dd3482ebc9bdfed1b19b3e6531ca58fd8f4481b73b916bb0527ddd
ccr_rmp/work/BIOC305_-_University_of_British_Columbia/page.txt	2179	2026-07-02T14:34:02.617189+00:00	7b3c9ac24b60aaff80e14d3e89b9bbf30881d6eac6bb17c950e23bb20cf82aa6
ccr_rmp/work/BIOC461_-_North_Dakota_State_University/page1.jpg	44991	2026-07-02T14:33:15.287446+00:00	0e3e4dc2c90deabe09469e7bbc8b738a26e75aa0fb34ed6c5dc5c95e27f4d25e
ccr_rmp/work/BIOC461_-_North_Dakota_State_University/page2.jpg	51980	2026-07-02T14:33:15.122446+00:00	94ddf27709c75ac2706ca2eec8f3ec566a560e8e429ae1102afca1e2e9728ee9
ccr_rmp/work/BIOC461_-_North_Dakota_State_University/source.pdf	4706783	2026-07-02T14:33:14.901960+00:00	3ec2d68ce43e48076ce1b98a282e9e01270400a2867fb71dde79fcde218ae84b
ccr_rmp/work/BIOS512_-_University_of_North_Carolina_at_Chapel_Hill/page.txt	1173	2026-07-02T14:34:43.695899+00:00	02a44bd182cef39a4c41e7c7d86ef3fcae4cd4c34d9447495849ec63a1878b0a
ccr_rmp/work/BMATH121_-_University_of_Washington/page.txt	2543	2026-07-02T14:34:59.860548+00:00	177659cd876ff6019a405163e32e391bf5244c6c1baa683bc1dfc098c43f3fcc
ccr_rmp/work/BME2081_-_University_of_Cincinnati/page.txt	5564	2026-07-02T14:34:13.516782+00:00	fcc7f507c1b875dcccf3dcf44250d9c39a3a0012b56475f309e2798b290b32cd
ccr_rmp/work/BMED3410_-_Georgia_Institute_of_Technology/page.txt	6034	2026-07-02T14:32:23.151156+00:00	114a63f2f766376a13db225851f21ad39af010fba06e665f928e2919ac373d61
ccr_rmp/work/BNFO135_-_New_Jersey_Institute_of_Technology/page1.jpg	28249	2026-07-01T11:20:19.840281+00:00	6468537ef9a83aa7bff6ffb4fa2a7ae67624e232b5f402318aea2d4335e41000
ccr_rmp/work/BNFO135_-_New_Jersey_Institute_of_Technology/page2.jpg	94843	2026-07-01T11:20:19.758282+00:00	a644008617237b76abef749e721f1dcee46b49d8801d2617bde6212a6e174106
ccr_rmp/work/BNFO135_-_New_Jersey_Institute_of_Technology/source.pdf	343864	2026-07-01T11:20:19.646695+00:00	b38acc66f8537b3e3bf4ea40fd0dfed543d5bb6959cadaabebe108736ee56f7d
ccr_rmp/work/BUEC333_-_Simon_Fraser_University/page.txt	1348	2026-07-02T14:33:43.583154+00:00	f9dfdd76172d3cf393c0d0fa2fac571f020f883c8f28ab212d53b72402c559ee
ccr_rmp/work/BUS270_-_Loyola_Marymount_University/page.txt	5999	2026-07-02T14:33:06.379685+00:00	cc6bf6e8e0dcb3c0cbaff90a6e5a13e204d377627bd6c5cfab11fba0b67b4a52
ccr_rmp/work/BUSN1231_-_Northeastern_University/page.txt	1585	2026-07-02T14:33:18.130083+00:00	ea799894e2e495934997ef70e7ed818ce15e92e96ef8417674ca2b41480375e8
ccr_rmp/work/C1045_-_Florida_International_University/page.txt	964	2026-07-02T14:32:05.099801+00:00	7ef74f57f6fdc2189bf6d26d91fdfb1d6a72a2c3c3b20ce7e6ad948280321e84
ccr_rmp/work/C2001_-_Memorial_University_of_Newfoundland/page.txt	577	2026-07-06T07:10:55.875535+00:00	73ee6058d60eb7e65614109268da0037e051b591fbd3587205a5c84ba29564ad
ccr_rmp/work/C343_-_Indiana_University_Bloomington/page.txt	6006	2026-07-06T07:09:16.508148+00:00	842c905aabf58e72cfba626042320f529998aa502dbb65d96b4ad6cd2f7ad72a
ccr_rmp/work/CALC1120_-_University_of_North_Carolina_at_Charlotte/page.txt	1373	2026-07-02T14:34:44.174924+00:00	443aa82bc61690e79e68a280374028bc8722adbaa2c28c8c5db6abcf15993a12
ccr_rmp/work/CALC1190_-_Kennesaw_State_University/page.txt	1311	2026-07-02T14:32:47.886564+00:00	2aa68b85d9f23ed638851476aff6decaf1547460e24c78e3626a1e301638e121
ccr_rmp/work/CALC120_-_Carnegie_Mellon_University/page.txt	5770	2026-07-02T14:31:56.129566+00:00	0b06a6d73a2ee3bca505bd7ff5dd7fc0b0b1fc08aebe360d5e1b4740f67843d3
ccr_rmp/work/CALC122_-_Carnegie_Mellon_University/page.txt	2151	2026-07-02T14:31:56.664965+00:00	e434870d45a642c11a3980e5f3af4924a8bb1ad8f768925ade27583f06f6d013
ccr_rmp/work/CALC1231_-_Northeastern_University/page.txt	1585	2026-07-02T14:33:19.615400+00:00	ea799894e2e495934997ef70e7ed818ce15e92e96ef8417674ca2b41480375e8
ccr_rmp/work/CALC124_-_University_of_Arizona/page.txt	3492	2026-07-02T14:34:00.195989+00:00	4a2aec75e6dab9ca95065e7e706b3073c33daa8ff34e57ec8b5a466a0e5bd509
ccr_rmp/work/CALC1431_-_University_of_Houston/page.txt	6009	2026-07-02T14:34:24.714915+00:00	338961d652205d5a71783c800ef437b4fc931b676a1e873c1656d9b436f47ea4
ccr_rmp/work/CALC1432_-_University_of_Houston/page.txt	6012	2026-07-02T14:34:33.130811+00:00	2ca7dec6de643bef648e96ba3b6a1e8fbf16cf0122d64a7da2efc3232034eaeb
ccr_rmp/work/CALC150_-_Xavier_University/page.txt	3895	2026-07-02T14:35:09.108379+00:00	627add76e28e42a8344e8573a44e26982361a1df50e0e46d5c936e07f47c8dae
ccr_rmp/work/CALC1550_-_Louisiana_State_University/page.txt	1900	2026-07-02T14:33:05.757821+00:00	8471d2623d72a0d231138e4e282beef878198481e61876118cddb9124cec5881
ccr_rmp/work/CALC1552_-_Georgia_Institute_of_Technology/page.txt	654	2026-07-02T14:32:24.884825+00:00	9bd8d2acf1d7fbe40f02cc7afd0fca18d1185bd16dcea84d6c14ca418e31037d
ccr_rmp/work/CALC21_-_Lehigh_University/page.txt	4162	2026-07-02T14:32:56.818326+00:00	d98a760b8db9c8903ee5c933d9d829a2c0012d7af08630eb171f99ab879a0a24
ccr_rmp/work/CALC2202_-_Kennesaw_State_University/page.txt	1465	2026-07-02T14:32:52.364557+00:00	ac4006b895c04e4b3aacea748a15cf848ccf60115312e579e1a93de924eba84f
ccr_rmp/work/CALC259_-_Carnegie_Mellon_University/page.txt	4785	2026-07-02T14:31:57.141470+00:00	d1a8dc3a59729cec0de0cd30af4707ab38d9df820f2458162f834118ee2f35aa
ccr_rmp/work/CALCU1ZB3_-_McMaster_University/page.txt	1867	2026-07-02T14:33:06.875394+00:00	69f8d09bedfb49808d07f8a8870bd9db79cd811e8098fc6d3173158cbcb84d42
ccr_rmp/work/CAP4053_-_University_of_Florida/page.txt	4555	2026-07-02T14:34:17.452709+00:00	39f2770d4ebe22d623f196ace357a26873c3952239c834e2d84efec40c312f12
ccr_rmp/work/CAP5510_-_University_of_Florida/page1.jpg	51524	2026-07-02T14:34:21.737206+00:00	637dd9413a23368fb6f6ffa80831efd07958fd6a65edd42070773b4e996743c6
